;;INSPEÇĂO DE ÁREA DE ARMAZENAMENTO;;;;;;;;;
;;DATA DA INSPEÇĂO:                                                                                                                                                      HORA:;;;;;;;;;
;;;;;;;;;;;
;;SITE / ÁREA:                                                                                                                                               ;;;;;;;;;
;;;;;;;;;;;
;;ITEM;DESCRIÇĂO;;SIM;NĂO;;;;;
;;;;;;;;;;;
;;1;Os equipamentos estăo empilhados em conformidade com o procedimento da unidade?;;;;;;;;
;;;OBS:;;;;;;;;
;;;;;;;;;;;
;;2;Equipamentos e/ou outros recipientes com químicos estăo em local contido?;;;;;;;;
;;;OBS:;;;;;;;;
;;;;;;;;;;;
;;3;Equipamentos e/ou outros recipientes estăo identificados / rotulados corretamente?;;;;;;;;
;;;OBS:;;;;;;;;
;;;;;;;;;;;
;;4;Equipamentos e/ou outros recipientes estăo devidamente livres de vazamentos / gotejamentos?;;;;;;;;
;;;OBS:;;;;;;;;
;;;;;;;;;;;
;;5;Equipamentos e/ou outros recipientes estăo segregados corretamente?;;;;;;;;
;;;OBS:;;;;;;;;
;;;;;;;;;;;
;;6;Equipamentos e/ou outros recipientes estăo livres de deformaçőes ou irregularidades?;;;;;;;;
;;;OBS:;;;;;;;;
;;;;;;;;;;;
;;7;O local de armazenamento está adequado e sinalizado?;;;;;;;;
;;;OBS:;;;;;;;;
;;;;;;;;;;;
;;8;O local de armazenamento encontra-se limpo e organizado?;;;;;;;;
;;;OBS:;;;;;;;;
;;;;;;;;;;;
;;9;Há presença de materiais indevidos no local de armazenamento?;;;;;;;;
;;;OBS:;;;;;;;;
;;;;;;;;;;;
;;10;As FDSs estăo disponíveis e de fácil acesso?;;;;;;;;
;;;OBS:;;;;;;;;
;;;;;;;;;;;
;;PONTUAÇĂO;;;;;;;;;
;;;;;;;;;;;
;;RESPONSÁVEL INSPEÇĂO;;;;;;;;;
;;RESPONSÁVEL INSPEÇĂO;;;;;;;;;
